s.no,City,Season,Date,Ship Entry/Left,Type of ship present,PM2.5,PM2.5 AQI,PM2.5 AQI CAT,NO2,NO2 AQI,NO2 AQI CAT,NH3,NH3 AQI,NH3 AQI CAT,CO,CO AQI,CO AQI CAT,SO2,SO2 AQI,SO2 AQI CAT,O3,O3 AQI,O3 AQI CAT,VOC,VOC AQI,VOC AQI CAT,AQI,AQI_LVL
1,Chennai,Spring,5/1/2022,Yes/Entry,Coal,6.55,27,GOOD,0.90,1,GOOD,0.02,1,GOOD,0.11,1,GOOD,1.31,1,GOOD,1.88,1,GOOD,0.05,1,GOOD,4.714285714,GOOD
2,Chennai,Spring,5/2/2022,No,Coal,12.58,52,SATISFACTORY,1.25,1,GOOD,0.09,1,GOOD,0.13,1,GOOD,1.55,1,GOOD,2.83,2,GOOD,0.06,1,GOOD,8.428571429,GOOD
3,Chennai,Spring,5/3/2022,No,Coal,25.98,80,SATISFACTORY,1.60,1,GOOD,0.21,3,GOOD,0.55,6,GOOD,1.89,1,GOOD,3.22,3,GOOD,0.09,1,GOOD,13.57142857,GOOD
4,Chennai,Spring,5/4/2022,No,Coal,29.88,88,SATISFACTORY,1.56,1,GOOD,0.26,3,GOOD,0.75,8,GOOD,2.66,3,GOOD,3.95,3,GOOD,0.07,1,GOOD,15.28571429,GOOD
5,Chennai,Spring,5/5/2022,No,Coal,35.93,102,MODERATE,2.65,2,GOOD,0.34,4,GOOD,0.84,9,GOOD,3.66,4,GOOD,4.58,4,GOOD,0.05,1,GOOD,18,GOOD
6,Chennai,Spring,5/6/2022,No,Coal,37.59,106,MODERATE,2.30,2,GOOD,0.38,4,GOOD,0.96,10,GOOD,3.98,4,GOOD,5.74,5,GOOD,0.06,1,GOOD,18.85714286,GOOD
7,Chennai,Spring,5/7/2022,No,Coal,43.69,121,MODERATE,1.90,1,GOOD,0.39,5,GOOD,1.02,11,GOOD,4.65,6,GOOD,6.74,6,GOOD,0.07,1,GOOD,21.57142857,GOOD
8,Chennai,Spring,5/8/2022,No,Coal,52.36,145,MODERATE,2.10,2,GOOD,0.41,5,GOOD,1.24,14,GOOD,5.22,7,GOOD,7.48,6,GOOD,0.09,1,GOOD,25.71428571,GOOD
9,Chennai,Spring,5/9/2022,No,Coal,58.98,153,POOR,1.89,1,GOOD,0.42,5,GOOD,1.33,15,GOOD,5.99,7,GOOD,8.99,7,GOOD,0.10,2,GOOD,27.14285714,GOOD
10,Chennai,Spring,5/10/2022,No,Coal,62.58,155,POOR,2.65,2,GOOD,0.43,5,GOOD,1.37,15,GOOD,7.32,10,GOOD,9.74,8,GOOD,0.09,1,GOOD,28,GOOD
11,Chennai,Spring,5/11/2022,No,Coal,69.12,158,POOR,2.34,2,GOOD,0.45,6,GOOD,1.48,16,GOOD,8.54,11,GOOD,10.78,9,GOOD,0.07,1,GOOD,29,GOOD
12,Chennai,Spring,5/12/2022,No,Coal,76.78,162,POOR,1.65,1,GOOD,0.48,6,GOOD,1.58,17,GOOD,8.96,11,GOOD,11.54,10,GOOD,0.05,1,GOOD,29.71428571,GOOD
13,Chennai,Spring,5/13/2022,No,Coal,78.58,163,POOR,2.54,2,GOOD,0.51,7,GOOD,1.96,22,GOOD,11.89,16,GOOD,13.58,12,GOOD,0.09,1,GOOD,31.85714286,GOOD
14,Chennai,Spring,5/14/2022,No,Coal,80.11,164,POOR,2.11,2,GOOD,0.51,7,GOOD,2.47,27,GOOD,11.99,16,GOOD,15.74,14,GOOD,0.07,1,GOOD,33,GOOD
15,Chennai,Spring,5/15/2022,No,Coal,85.36,166,POOR,1.23,1,GOOD,0.49,6,GOOD,2.99,33,GOOD,14.22,20,GOOD,17.74,16,GOOD,0.10,2,GOOD,34.85714286,GOOD
16,Chennai,Spring,5/16/2022,No,Coal,88.63,168,POOR,1.25,1,GOOD,0.46,6,GOOD,3.55,40,GOOD,15.98,21,GOOD,19.66,18,GOOD,0.11,2,GOOD,36.57142857,GOOD
17,Chennai,Spring,5/17/2022,No,Coal,89.65,169,POOR,2.40,2,GOOD,0.48,6,GOOD,3.84,43,GOOD,18.74,26,GOOD,20.99,19,GOOD,0.78,20,GOOD,40.71428571,GOOD
18,Chennai,Spring,5/18/2022,No,Coal,94.88,171,POOR,2.34,2,GOOD,0.52,7,GOOD,4.98,55,SATISFACTORY,19.77,27,GOOD,22.64,20,GOOD,0.54,12,GOOD,42,GOOD
19,Chennai,Spring,5/19/2022,No,Coal,99.66,172,POOR,1.65,1,GOOD,0.54,7,GOOD,4.99,55,SATISFACTORY,19.99,27,GOOD,24.37,22,GOOD,0.64,15,GOOD,42.71428571,GOOD
20,Chennai,Spring,5/20/2022,No,Coal,101.55,175,POOR,1.59,1,GOOD,0.46,6,GOOD,5.03,56,SATISFACTORY,22.88,31,GOOD,26.84,24,GOOD,0.68,16,GOOD,44.14285714,GOOD
21,Chennai,Spring,5/21/2022,No,Coal,108.96,179,POOR,2.54,2,GOOD,0.48,6,GOOD,5.44,60,SATISFACTORY,24.98,34,GOOD,28.88,26,GOOD,0.74,18,GOOD,46.42857143,GOOD
22,Chennai,Spring,5/22/2022,No,Coal,112.36,180,POOR,3.21,3,GOOD,0.49,6,GOOD,5.98,65,SATISFACTORY,26.77,37,GOOD,29.74,27,GOOD,0.62,15,GOOD,47.57142857,GOOD
23,Chennai,Spring,5/23/2022,No,Coal,128.98,189,POOR,3.10,3,GOOD,0.48,6,GOOD,6.22,68,SATISFACTORY,27.88,39,GOOD,30.44,28,GOOD,0.74,18,GOOD,50.14285714,SATISFACTORY
24,Chennai,Spring,5/24/2022,No,Coal,131.98,190,POOR,2.65,2,GOOD,0.45,6,GOOD,6.59,71,SATISFACTORY,28.54,40,GOOD,32.77,30,GOOD,0.94,32,GOOD,53,SATISFACTORY
25,Chennai,Spring,5/25/2022,No,Coal,136.79,193,POOR,2.89,2,GOOD,0.52,7,GOOD,6.95,75,SATISFACTORY,29.99,41,GOOD,33.74,31,GOOD,0.96,33,GOOD,54.57142857,SATISFACTORY
26,Chennai,Spring,5/26/2022,No,Coal,140.78,195,POOR,2.10,2,GOOD,0.48,6,GOOD,7.11,77,SATISFACTORY,31.87,44,GOOD,35.88,32,GOOD,0.97,33,GOOD,55.57142857,SATISFACTORY
27,Chennai,Spring,5/27/2022,No,Coal,145.21,197,POOR,2.50,2,GOOD,0.42,6,GOOD,7.25,78,SATISFACTORY,32.44,46,GOOD,37.84,34,GOOD,0.96,33,GOOD,56.57142857,SATISFACTORY
28,Chennai,Spring,5/28/2022,No,Coal,153.74,204,VERY POOR,3.20,3,GOOD,0.51,7,GOOD,7.68,82,SATISFACTORY,33.17,47,GOOD,39.45,36,GOOD,0.11,2,GOOD,54.42857143,SATISFACTORY
29,Chennai,Spring,5/29/2022,No,Coal,156.99,207,VERY POOR,2.80,2,GOOD,0.41,5,GOOD,8.02,86,SATISFACTORY,35.84,50,GOOD,40.11,37,GOOD,0.98,34,GOOD,60.14285714,SATISFACTORY
